0.0000000000,0.0002411910,-0.0083281407,0.0066516409,-0.0323180780,-0.0110442108,0.0013526184
0.0099359751,-0.002662211,-0.0064895162,0.0076816091,-0.0354920328,-0.0153257744,0.0035073818
0.0198609829,-0.001650124,-0.0036122957,0.0077992687,-0.028023731,-0.0152589288,0.0045641242
0.0298559666,-0.0025948577,-0.0007206657,0.0039516697,-0.019553015,-0.008740576,0.0087636625
0.0399039984,-0.0016532234,0.0042228987,0.0019974119,-0.0057730209,0.002076918,0.0118731698
0.0499869585,0.001252801,0.0014440557,0.0029512055,-0.0004885104,0.0064383764,0.0171531532
0.0600999594,0.0012519666,-0.0071702013,0.0068311701,-0.0079590762,0.0063781892,0.0171599425
0.0732139349,-0.0006992511,-0.0109696696,0.0048194537,-0.0175392665,0.0030977074,0.0171879064
0.0799609423,0.0031203337,-0.0078836689,0.0067244777,-0.0153934229,0.0009940767,0.0193252265
0.0899620056,0.0021131344,-0.0058051357,0.0047288546,-0.0100495238,0.0010172462,0.0171965621
0.0999510288,-0.00377348,-0.0027975747,0.0017045744,-0.0025930731,0.0032058319,0.0161135867
0.1099359989,-0.0028309517,-0.0006941864,-0.0002816312,0.0069889808,0.0054356968,0.018217219
0.1198509932,-0.0009394578,0.0024346253,-0.0032590621,0.0133832302,0.0065587517,0.0192699656
0.1301159859,1.57662e-05,0.0006809971,-0.0052607646,0.017670121,0.0065465011,0.0139550958
0.1401000023,-0.0029152923,-0.008930699,0.0015735633,0.0017022062,0.0021256537,0.0108052427
0.1499359608,-0.0038649731,-0.0137387672,0.0045406828,-0.0142349489,-0.0065570502,0.0098102856
0.1597889662,-0.0057662418,-0.0070190886,0.0030663616,-0.0205674134,-0.0162064806,0.0120018004
0.1699320078,-0.0066200783,-0.0010031918,0.0015983589,-0.0163135454,-0.0150866229,0.0141163506
0.179907918,-0.0069781831,0.0030137887,0.0011556753,-0.012067535,-0.0139467893,0.0183546394
0.1899039745,-0.0035802417,0.0071376702,0.0013046868,-0.0004209988,-0.0031506009,0.0204012766
0.1998310089,-0.0002222947,0.0102350852,0.0042771706,0.014463542,0.0023493594,0.025669409
0.2098959684,-0.0038094812,0.0129604181,0.006102086,0.024010174,0.0109463092,0.0224198196
0.2198759317,-0.0020249777,0.0111531457,0.0050944695,0.0282571185,0.0141759254,0.0213337839
0.2298489809,-0.0022915893,0.0086198142,0.0028304465,0.0250546671,0.0162433367,0.016010657
0.2399020195,-0.0025948577,0.0094698807,0.0043042907,0.0176078025,0.0150760729,0.0117760971
0.2499369383,-0.0036037855,0.0056832572,0.0012191541,0.0059604673,-0.0030382155,0.0288999565
0.2599099874,0.0159041584,0.007432892,0.0092208395,0.0288158488,-0.1389172226,0.2422421873
0.2698400021,0.2075658739,0.0396447033,0.0683948994,0.0507863946,-0.2449547052,0.3215314448
0.2798389196,0.1424288452,0.0381730646,0.0461894274,0.0147005627,-0.0380065851,0.0567437038
0.2898600101,0.0025710769,0.0202450603,-0.0077066412,-0.0399594866,0.0269913208,-0.0424420014
0.2998349667,-0.0090165427,0.0255420953,-0.0297821164,-0.1275256872,0.0400120467,-0.0658396035
0.3098579645,-0.0021895461,0.0315904766,-0.038289845,-0.2619774938,0.0650108755,-0.1455871612
0.3198509216,-0.0380979478,0.0184672326,-0.0564965606,-0.3689118326,0.1347590685,-0.267078042
0.3299329281,-0.0486322343,0.01775451,-0.0917197466,-0.5128820539,0.1740934253,-0.4117177725
0.3398079872,0.0049398253,0.0289337039,-0.1068126559,-0.6823112965,0.1741224378,-0.5050906539
0.3498330116,0.0355779827,0.0071351072,-0.1359864473,-0.8739914894,0.1515881121,-0.5919266939
0.3600569963,0.0450142324,-0.0015785852,-0.1376420856,-1.0397583246,0.0803733245,-0.6455321312
0.3698580265,0.0634579957,0.0115390113,-0.1476881504,-1.1084332466,0.000606054,-0.6619651318
0.3798209429,0.0607471764,0.0437786728,-0.1838703752,-1.066262126,-0.0632349774,-0.6658286452
0.3898459673,0.0571877062,0.0813875198,-0.2017012835,-0.9514042735,-0.1529307812,-0.6345178485
0.4000459909,0.0626806915,0.1014381945,-0.1918763518,-0.8065320253,-0.2657348216,-0.5828929543
0.4099299908,0.0607093275,0.1078712195,-0.1748902798,-0.639353931,-0.3728503585,-0.5111349225
0.4197689295,0.0501728356,0.1164336801,-0.1665279269,-0.446813792,-0.4519100189,-0.4310765564
0.4298019409,0.0290209353,0.1241787523,-0.1671019793,-0.2449778914,-0.4882533848,-0.364051193
0.4399470091,0.0176684558,0.1292773634,-0.1796840429,-0.0295971259,-0.4807467461,-0.3058174551
0.449780941,0.0218374431,0.1297265142,-0.1997334361,0.1705657989,-0.4360381365,-0.2584395409
0.459766984,0.0364550054,0.1303659678,-0.2098670602,0.337707907,-0.3990846276,-0.2131130695
0.4697790146,0.0538494289,0.1211617738,-0.2111085057,0.4431126416,-0.3776989281,-0.1825160086
0.4798949957,0.0634900033,0.1044991612,-0.2063171268,0.5063215494,-0.4018726945,-0.19196558
0.4897869825,0.075337559,0.0964424312,-0.2315043807,0.5610513687,-0.416857481,-0.2439637929
0.4997450113,0.1009105742,0.1308453679,-0.2828574777,0.5958130956,-0.4579154551,-0.3276530802
0.5097219944,0.1637135446,0.195207864,-0.3236327767,0.6000901461,-0.5548185706,-0.4141437709
0.5197819471,0.2097535431,0.2205984443,-0.3291661739,0.5236831307,-0.6995075941,-0.5162047744
0.5297830105,0.2138850391,0.2103624791,-0.294439137,0.4008695781,-0.906674087,-0.6327010393
0.5397719145,0.199496001,0.2220189422,-0.2485454082,0.3187246323,-1.1200808287,-0.7651181817
0.5497919321,0.1794078052,0.260571897,-0.2247299552,0.3088259399,-1.2944010496,-0.8925302029
0.5597629547,0.1615187228,0.2980803549,-0.2240490913,0.3645659089,-1.4040521383,-1.0161565542
0.5697609186,0.1506494582,0.3153443038,-0.2497968674,0.4358664453,-1.4663897753,-1.1209788322
0.5797659159,0.1677630246,0.3180263042,-0.2385078669,0.4941842258,-1.5189607143,-1.1971722841
0.5900210142,0.168207258,0.2901743948,-0.2150585651,0.5342706442,-1.5672639608,-1.2574433088
0.5996949673,0.1526285112,0.2680884302,-0.1678430438,0.5637659431,-1.6336424351,-1.2963393927
0.6096349955,0.1407381594,0.2528691292,-0.1358052492,0.5984586477,-1.6849758625,-1.3310896158
0.6200349331,0.1247735918,0.239616096,-0.1249948144,0.6447071433,-1.7137732506,-1.3659951687
0.6294959784,0.1250142753,0.2256864011,-0.1227235794,0.6651852727,-1.729819417,-1.3860908747
0.6394939423,0.1228056848,0.210070461,-0.1018750072,0.6771908998,-1.7544718981,-1.4050625563
0.6495519876,0.1230526865,0.1986005902,-0.0800405145,0.6902097464,-1.7737457752,-1.4208824635
0.6594939232,0.1190905273,0.1824316978,-0.0777792931,0.7201209068,-1.7693943977,-1.438991785
0.6695560217,0.1076516807,0.167336911,-0.0671412945,0.668802321,-1.7517944574,-1.4592554569
0.6795339584,0.0936330259,0.1325961649,-0.0208015442,0.5718818307,-1.768786788,-1.4835118055
0.689496994,0.090836674,0.117921263,0.020210743,0.4739589393,-1.7880496979,-1.522626996
0.6994979382,0.086571902,0.1261522174,0.0577526689,0.3973985314,-1.8082319498,-1.5638771057
0.7094960213,0.0918635428,0.1291542947,0.0744811893,0.355938971,-1.8163156509,-1.5967298746
0.7195370197,0.0975717008,0.142760545,0.0848352313,0.3259866834,-1.7933719158,-1.637231946
0.7294949293,0.0930199921,0.146330148,0.0945532918,0.2874283493,-1.7619513273,-1.6777796745
0.7394900322,0.0790992081,0.1446737945,0.0751280189,0.2773624063,-1.6823922396,-1.7388424873
0.7494989634,0.0738564432,0.161578387,0.0499480367,0.2927570641,-1.5854941607,-1.7957882881
0.7595000267,0.0998586118,0.1730133593,0.0067675719,0.319978714,-1.5044139624,-1.8377641439
