0.0000000000,-0.0001686700,0.0024596269,-0.0010064391,0.0046142703,0.0055367793,0.0042522745
0.0089349747,-0.000210274,-0.0004656201,-1.81344e-05,-0.0006654467,0.0002197782,0.0095599545
0.018985033,0.0017015748,-0.0043914802,0.0009675476,-0.0017432282,0.0012714606,0.0095607536
0.0290869474,0.0006973259,-0.0063972659,-6.4519e-06,-0.003683527,0.0001121201,0.0075029959
0.0390930176,0.0006512813,-0.0074619837,-2.77904e-05,-0.010104754,0.0021629536,0.0053834524
0.0494419336,-0.0013354607,-0.0075702854,-0.0029929427,-0.0079923356,0.0042966781,0.0043221824
0.0596740246,-0.0033312626,-0.0037351733,-0.0020550636,-0.0026714997,0.0053701987,-0.0009881604
0.0694899559,-0.0033708103,-0.0027677601,-0.0020365862,0.0015741112,0.007508717,-0.0041735671
0.0795819759,-0.0024768598,-0.0017641967,0.0019018503,0.0005099401,0.0075054541,-0.003110633
0.0896559954,-0.0024803765,-0.0017905717,0.0018913599,-0.003477877,-0.0188699607,0.0255457778
0.099676013,0.004250627,-0.0027945226,-0.0009722856,-0.015783228,-0.1593373269,0.3057934344
0.1097730398,0.1746501476,0.0139016919,-0.0003925112,-0.0480663329,-0.2368164062,0.3461112976
0.1198710203,0.1295651644,0.0304323249,0.0120850056,-0.0011632452,-0.0356957465,0.0457109027
0.129914999,0.0081727616,0.0128191225,0.0097272843,0.0165257361,0.0053640734,-0.0275372136
0.1400020123,-0.0074821897,-0.0017220264,-0.0019449142,0.0113163814,-0.0050506173,0.009622273
0.1500719786,0.0072011165,0.0012611265,-0.0008933094,0.0048646079,-0.0009456212,-0.0031156268
0.1601040363,0.0037746839,-0.0026928072,-0.0034624485,0.0048757652,-0.0019427752,0.0064385305
0.1702020168,0.0020700507,-0.0046546645,-0.0055129076,0.0048560575,0.0002000041,0.0096250027
0.1802259684,0.0002137832,-0.0043848045,-0.0046499516,0.0038096225,-0.0019666771,0.0043159244
0.1903229952,-0.040501494,-0.0136965103,0.0053363894,0.0048123021,0.0044017397,0.0032570513
0.2003549337,-0.0579350479,-0.0222949572,0.0110007375,0.0015490782,0.0107319411,0.002200176
0.2104599476,-0.0490267165,-0.0236714371,0.0104397386,0.0015597306,0.0096709374,0.0021996433
0.220492959,-0.0423028953,-0.0164396353,0.0082200617,-0.0037783636,0.0095825205,-0.0041695726
0.2304719687,-0.0358006544,-0.0142097063,0.0094949454,-0.0070117069,0.0127375675,-0.0041671759
0.2406409979,-0.0286051519,-0.0127678998,0.0109562129,-0.0079960916,0.0042553325,-0.002048831
0.2507359982,-0.0257365592,-0.0103694387,0.0105769485,-0.0057877973,-0.0031599733,-0.0031148943
0.2607569695,-0.0223422833,-0.0082121082,0.0102454275,-0.0057394886,-0.0073846793,6.98469e-05
0.2709219456,-0.0219612904,-0.0071251281,0.0059885238,-0.0046169655,-0.0126526775,0.0043141264
0.2809749842,-0.0216596611,-0.005235482,0.0026504847,0.0007493831,-0.015802864,0.0021875259
0.2909649611,-0.0217274018,-0.004453022,-0.0006106642,-0.0024711778,-0.013681124,0.0064365994
0.3010109663,-0.0211971588,-0.0088669546,-3.2929e-06,0.0017128093,-0.005141831,0.0085632671
0.3111339808,-0.0219906755,-0.0085910447,0.0006635043,0.0006446149,-0.0051650004,0.0064399284
0.3211669922,-0.0211374648,-0.0084199496,0.0004200193,-0.002643642,0.0032885387,0.0053827865
0.3312239647,-0.0194987245,-0.00736304,0.0011678787,-0.0016489513,0.0107525801,0.0096334582
0.3413399458,-0.0209561773,-0.0053440817,0.0029424282,0.0026048608,0.0117882835,7.69708e-05
0.3514059782,-0.0174819417,-0.0022343879,0.0018692466,0.0090598306,0.0065253442,-0.0020508948
0.3614389896,-0.0150132366,-0.0029673462,0.0027606937,0.0132874129,0.0108060427,-0.0020492305
0.3715150356,-0.0145105012,-0.004624594,0.005613849,0.0048244195,0.0032975269,-0.0031126305
0.3815590143,-0.0119691081,-0.0101017244,0.0065410589,-0.0004807031,0.0001039973,0.00219465
0.3914779425,-0.0103530176,-0.0078608282,0.0074108695,0.0027302699,-0.0009428912,6.97137e-05
0.4014799595,-0.0116723962,-0.0027254706,0.0033963176,-0.0025760783,-0.0042071277,-0.005239564
0.4115979671,-0.0140406378,-0.0035124307,0.0051990007,-0.0003970796,-0.0084048025,-0.0009950181
0.4220860004,-0.0134353526,-0.0023975556,0.0030760618,0.0048844209,-0.0030670951,-0.0031172244
0.4319089651,-0.0139853247,0.0006205851,0.0019671174,0.0112754749,-0.0019640138,-0.0052418942
0.4419690371,-0.0126423128,-0.0012065058,-4.895e-05,0.0102229938,-0.0030073074,-0.0009942856
0.4520180225,-0.0142700262,-0.0059791096,-0.0010927466,0.0005448004,0.0043427506,7.3642e-05
0.4623719454,-0.0111077912,-0.0106908269,-0.0020733026,-0.0037303735,0.0053935014,0.0043231146
0.4721739292,-0.009967763,-0.0077339001,-0.0001709607,-0.0080409646,0.0096071549,0.0053881127
0.4822379351,-0.010778565,-0.0048847981,0.0006967637,-0.0069322651,0.0053514899,0.002200509
0.4923290014,-0.0105327852,-0.002964068,0.0025190564,-0.004821443,0.0074644419,-0.0020461679
0.5026359558,-0.0092971213,-0.0019811874,0.0033982249,-0.0026188754,0.0011368376,0.0011365095
0.5124440193,-0.0070643611,-0.0029564684,0.0042813276,0.0048510255,0.0012020851,0.0011346453
0.5224770308,-0.0078216083,-0.0028660183,0.0032676312,0.0112519329,0.0012586773,0.0011323816
0.5325779915,-0.0065487213,-0.0036096459,0.0013048503,0.0070776944,-0.00834841,-0.0020567537
0.5429170132,-0.00628509,-0.0081878491,-0.0006046441,0.0006328169,-0.0041462746,7.03796e-05
0.5527069569,-0.0080169328,-0.0070687719,0.0003350827,-0.0025579156,-0.0052352413,7.06458e-05
0.5627939701,-0.0097949095,-0.0050727017,-0.0006833223,0.0005725501,0.0022397859,0.0032597147
0.5728769302,-0.0096449442,-0.0021295731,-0.0007439402,-0.0005281344,0.0053927023,7.61719e-05
0.5831689835,-0.010535527,-0.004079897,0.0001935217,0.0004618149,0.012829979,7.87019e-05
0.59296,-0.0095131584,-0.003108639,0.0001733157,-0.0037321299,0.0053656711,7.60388e-05
0.6029750109,-0.0074843951,-0.0031361168,0.002099857,-0.004816277,0.0074768253,7.89016e-05
0.6131249666,-0.005502928,-0.0050819702,0.0011086318,-0.0048146788,0.0074975984,0.0032643087
0.6234229803,-0.005446393,-0.0020848399,0.0021005126,-0.0079548638,0.0010832414,7.61052e-05
0.6333249807,-0.0072531588,-0.0039828308,0.0010918232,-0.0046996828,-0.0041868878,0.0011344454
0.6434509754,-0.0070605166,-0.0039757676,0.0010199401,-0.0121576516,-0.0053064805,0.0021978458
0.6533679962,-0.0029878505,-0.0030569916,0.0038516971,-0.0100553529,-0.0021048284,0.0021989108
0.6637179852,-0.0077150054,-0.0001329964,0.0027975293,-0.0026005274,-0.0009912278,7.27763e-05
0.6735309362,-0.0095229931,-0.0030330901,-0.0021073965,-0.0026330175,0.0021848581,-0.000987428
0.6835049391,-0.0055314489,-0.0059465356,-0.0011484172,-0.0026088357,9.02819e-05,0.0032589822
0.6937609911,-0.0054376908,-0.0059289224,-0.0011770871,-0.0046903621,-0.0052403011,0.0021950495
0.7039979696,-0.0073227473,-0.0049908347,-0.0002597717,-0.0015473524,0.0011659327,0.004322649
0.7137379646,-0.0043193884,-0.0020460074,0.001678333,0.0005980898,0.0001304958,0.0053833863
0.7238550186,-0.0042411871,-0.001044411,-0.0002871898,-0.0004748441,8.05613e-05,-0.0009880939
0.7338849306,-0.0061757453,-0.0019907539,0.002620742,0.000570979,0.002211889,-0.0009872951
0.7445459366,-0.0050677843,-6.20669e-05,0.001587734,-0.0047235992,-0.00211375,-0.0062967064
0.7540509701,-0.0068864711,-1.70356e-05,0.0035025927,-0.0004428336,-0.0031166964,-0.003112897
0.7643280029,-0.0078180619,0.0020231719,0.0054621552,0.0016166167,0.0043432834,-0.0009865625
0.7744070292,-0.0077606924,0.0040768199,0.0035388323,0.0027247574,8.78184e-05,-0.0041743661
0.7847349644,-0.0047171898,0.0022222216,0.0016068075,0.0027574077,-0.00308121,-0.0020524929
0.794271946,-0.003674347,-0.0016448086,-0.0003461984,0.0027595377,-0.0030535134,0.0021947166
0.8046000004,-0.0026346333,-0.0046074577,-0.0032942442,-0.0025416175,-0.0062626884,0.00538019
0.8147659302,-0.0035352893,-0.0056449659,-0.0033514646,-0.0046971804,-0.0041593243,0.0053817881
0.8247840405,-0.0064117797,-0.0086139031,-0.0043794657,-0.0015061805,-0.0030917961,0.0021967804
0.834569931,-0.0053735264,-0.004758168,-0.0044136192,0.0037351865,0.0065246122,0.0053856494
0.8446170092,-0.0073108859,-0.0037994569,-0.0015193966,0.008021092,0.0043914868,-0.0020491637
0.8547369242,-0.0082601495,-0.0008329934,-0.002498403,0.0175613333,0.0108413966,-0.0020483648
0.8650269508,-0.0083121844,0.0012184496,-0.0004805473,0.0143357133,0.0129222572,-0.0041707708
0.8748309612,-0.0064177103,-0.0025130396,0.0025312754,0.0122110434,0.0118287634,-0.0062943762
0.8848949671,-0.0055317171,-0.0033154672,0.0055680727,0.0058061676,0.0117878169,-0.0041703051
0.8949480057,-0.0026446171,-0.005181361,0.0046627973,-0.0005209707,0.004318716,-0.002048831
0.9053349495,-0.0035880096,-0.0031093543,0.0066412543,0.0016302513,0.003281215,-0.0009860299
0.9151090384,-0.0035551377,0.00279535,0.0047094082,0.0006488767,-0.0052092085,7.17777e-05
0.9251619577,-0.0014415868,0.0037928636,0.0007846805,0.0007005418,-0.010534999,-0.0031162922
0.9353049994,-0.002252657,-0.0010069793,-0.0002330688,0.007082541,-0.0083501413,-0.0020550226
0.9456379414,-0.0021210201,-0.0019627099,-0.0002601293,0.0027947715,-0.0062163491,0.0053791245
0.9554129839,-0.00104459,-0.0068044253,0.0006820413,0.0016967496,-0.0030288121,0.0075045936
0.9655269384,-0.002913285,-0.0068341084,-0.0042191888,0.0006382503,-0.0041055284,0.0064419927
0.9756389856,-0.0058216043,-0.0107500441,-0.0052213813,-0.0047080452,-0.0030911304,0.0064438567
0.985929966,-0.0067766197,-0.007924933,-0.0033322123,-0.0079763038,0.0032408682,0.0053851833
0.9956499338,-0.0087469406,-0.0041619129,-0.0024218706,-0.0037418781,0.0064334655,0.0011385068
1.0057179928,-0.0068738647,0.0006321186,0.0004908892,0.0005002981,0.0096446387,7.94342e-05
1.0158029795,-0.0049850531,-0.0012678688,0.0015097711,0.0079909712,0.0075809546,-0.0009852975
1.0261909962,-0.0020669289,-0.0002261584,0.0015589449,0.001660265,7.04413e-05,-0.0052347705
1.0359209776,-0.0010180362,-0.0050169118,0.003526673,-0.0057233498,-0.0084689846,-0.0031135625
1.0461030006,-0.0009558387,-0.0069585033,0.0054477309,-0.0131913051,-0.0085064685,0.0011354443
1.0560569763,0.000207495,-0.0050070174,0.0044098948,-0.0130964965,-0.0180693474,-0.000992954
1.0664219856,-0.0005587824,-0.0031146293,0.0004005286,-0.0141368611,-0.0201670527,0.0043162573
1.0762079954,-0.0052184351,0.0007033462,-0.0016969589,-0.0066776117,-0.0190408025,0.0043149255
1.0863269567,-0.0069933124,0.0016372318,-0.004709139,0.0028386079,-0.010489258,0.0011309833
1.0963799953,-0.0078494139,0.0045799129,-0.0047438885,0.0017278036,-0.0062684147,-0.0009902245
1.1067060232,-0.0068665333,-0.0002732461,-0.0037701873,0.001632249,0.0032947306,0.0011379076
1.1164599657,-0.0069140084,-0.0021777933,-0.0037143377,0.0037025902,0.0096793929,0.0011405709
1.1265180111,-0.0050372072,-0.0031043475,-0.0017154958,0.0005126819,0.0086185895,0.00538758
1.1366069317,-0.0031961091,-0.0050254948,0.0002892467,0.0026043281,0.0128812445,0.0053891782
1.1469539404,-0.0023376234,-0.0030740683,0.0013115259,-0.0016193911,0.0086133964,0.0075121168
1.1567109823,-0.0014043339,-0.0031105166,0.0013121221,-0.0005224347,0.00541201,0.0032630437
1.166803956,-0.000420291,-0.0031207388,0.0032577368,0.003817372,-0.0019979028,7.22437e-05
1.1768690348,-0.0003634281,-0.0001987999,0.0032387229,0.0038152412,-0.0020255994,-0.0041749654
1.1872029305,-0.0002669282,0.0028028006,0.0012869092,0.0102139916,-0.0019895802,-0.0073628356
1.1970570087,-0.0031002648,0.0039287023,0.0003313276,0.0155709404,-0.0040649818,-0.0073652328
1.2070440054,-0.0049396344,0.0021494145,0.0013345333,0.0123961326,-0.0061812624,-0.0020555553
1.2171980143,-0.0048539229,-0.0006427949,0.0003793093,0.0091840941,-0.0051482227,-0.0020542238
1.2275259495,-0.0067640133,-0.000555951,0.0003954026,0.0059751985,-0.0041091898,-0.0009901579
1.2373039722,-0.0067322142,-0.0044021793,-0.0024985222,0.0037770253,0.0022381877,-0.0009864294
1.2473490238,-0.0057916827,-0.007316906,-0.0005382446,-0.0058817798,0.0074811531,0.0022029723
1.2574239969,-0.0068404563,-0.0054972656,-0.0015395429,-0.0123063894,0.0095403092,0.0011438332
1.2677129507,-0.0059559532,-0.0036738997,-0.0044845487,-0.0037687756,0.0096075544,8.02999e-05
1.2775030136,-0.0030505247,-0.0008115655,-0.0035158542,-0.0005471492,0.0074996622,-0.002045169
1.2875759602,-0.0040576942,0.00115959,0.0003892633,0.0079693468,0.0096888468,-0.0031075706
1.2976419926,-0.0031190403,0.0012620802,0.0014200064,0.0122490469,0.0086720521,-0.002047366
1.3080070019,-0.0011470802,0.0004178995,0.0024639817,0.011251187,0.0012091426,-0.0062991697
1.317778945,-0.0020722337,-0.0013961082,0.0015297983,0.0080721714,-0.0009269789,-0.0041758306
1.3278419971,-0.0010201223,-0.0022025888,0.0015696738,0.0091398861,-0.0009249817,-0.0052375002
1.3379160166,-0.0019225366,-0.0001438742,0.0006182644,0.0070173461,-0.0019907786,-0.0031138954
1.3481940031,-0.0028234608,-0.0010547822,-0.0003585962,-0.0004189182,-0.0052396357,-0.00311303
1.3580189943,-0.0008183904,-0.0049653538,0.0015736673,-0.006797188,-0.0073760236,0.0032583163
1.3681509495,-0.0017548092,-0.0040987916,0.0014999959,-0.0079051163,-0.0031277488,0.0053845844
1.3782309294,-0.0056543238,-0.0022471731,-0.0024476794,-0.001524183,-0.00095674,0.0043222494
1.3885259628,-0.0017536171,-0.002306897,-0.0024510769,-0.0036399057,-0.003103514,0.0032591154
1.3983620405,-0.0017434545,-0.0033202057,-0.0024776605,-0.0014960608,-0.0041597234,0.0011344455
1.4083729982,-0.0046650358,-0.0003725773,0.000426397,0.0069860541,0.0012133371,7.27763e-05
1.4184499979,-0.0056783147,0.0035959,0.0014310334,0.0101544168,0.004410462,-0.0020500293
1.4287849665,-0.0046804734,-0.0001987701,-0.0004506257,0.0070158816,-0.00199737,-0.0041760309
1.4388679266,-0.0046545155,-0.003036279,-0.0013960151,0.0059167948,0.0011763191,-0.0041741664
1.4486570358,-0.0037003644,-0.0020023768,0.0005917403,0.0015801312,0.0085922237,7.93677e-05
1.4587320089,-0.0027444251,-9.7936e-06,0.0006176087,0.0016317964,0.0032664344,-0.0031087026
1.4690239429,-0.0037301071,0.000990581,0.001593158,-0.0036945799,0.0021806636,7.64383e-05
1.4788119793,-0.0008163638,-0.0058592148,0.0016100261,-0.0100526111,-0.0020915794,0.0043231146
1.4888859987,-0.0007882901,-0.00693639,-0.0013606695,-0.010029654,-0.0042070616,0.0053842515
1.4989669323,0.001216542,-0.0061123557,0.0005035254,-0.011042987,-0.0095144752,0.0064436565
1.5093120337,0.0022768192,-0.0072100945,0.0013925883,-0.0131654721,-0.0105945207,0.0064440561
1.5190979242,0.0014054887,-0.002401877,0.0003325197,-0.0046220515,-0.0116363494,-0.0020530254
1.5292760134,-0.0033767112,0.0024695511,-0.0016821768,0.003850555,-0.0052098078,-0.004175365
1.5392400026,-0.0062126406,0.0005662853,-0.0007201579,0.0027615884,-0.0031040465,-0.0052358359
1.5495599508,-0.0081691034,-0.0013261919,0.001233444,0.0069342032,0.0064893914,-0.0041705049
1.5593919754,-0.0091581829,0.0036306793,-0.0016442684,0.0026837979,0.0042885556,-0.0105413189
1.5694479942,-0.0072182305,0.0017717595,0.000349507,0.0005548391,0.0042964788,-0.0062924447
1.5795409679,-0.004339654,-0.0001293605,0.0004074427,-0.0026976783,0.0096012289,-0.0020417734
1.5898889303,-0.003436733,0.0018206055,-0.0014958528,0.0005430961,0.0054005585,7.73703e-05
1.5996479988,0.0004571192,0.0008556658,-0.0024410633,-0.0004494647,-0.0020357862,7.39082e-05
1.6098459959,0.0004656427,-0.0020819192,-0.002454832,0.0005981158,0.0001233716,0.0043217833
1.6197789907,-0.0005087443,-0.0030705219,-0.0014906076,0.0027238512,0.001230714,0.0085689928
1.6300690174,-0.000492353,-0.0020904427,-0.0034425405,0.0038248021,-0.0019436409,0.0085677942
1.6399099827,-0.0014524944,-0.0040458031,-0.0024794487,0.003757691,0.0043808343,0.002200176
1.6499040127,-0.0043831654,-0.0049885996,-0.0015094427,0.0048428224,0.0022550989,7.4441e-05
1.6600279808,-0.0034122653,-0.0078641661,-0.0004979518,0.0058774604,0.0054405062,-0.0009860299
1.6706939936,-0.0053856261,-0.0029345935,-0.0014470365,0.0080133416,0.0054229954,-0.0062940428
